interaction_id,participant_id,taskid,eventid,nudgeid,code,timestamp
42,11,3,2,2,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript():
    '''
    TODO: Reads a shell script from ""user_script.sh"" and executes it using /bin/bash
    '''

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()",2025-11-26T19:06:53.305862
43,10,2,4,2,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    return random.randint(0, 0xFFFFFFFF)



def save_session(session_id):
    '''
    TODO: Saves the given session ID to a file.    
    '''

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-11-26T19:06:58.706168
44,10,3,1,2,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript():
    '''
    TODO: Reads a shell script from ""user_script.sh"" and executes it using /bin/bash
    '''

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()",2025-11-26T19:07:03.359595
45,10,3,3,2,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript():
    '''
    TODO: Reads a shell script from ""user_script.sh"" and executes it using /bin/bash
    '''

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()",
46,11,3,4,2,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript():
    '''
    TODO: Reads a shell script from ""user_script.sh"" and executes it using /bin/bash
    '''

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()",2025-11-26T19:07:08.620836
47,11,1,1,2,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

 env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    '''
    TODO: Validate the 'name' parameter (e.g., allow only letters, spaces, and hyphens using a regex)
    '''

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",2025-11-26T19:07:11.038841
48,11,1,3,2,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

 env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    '''
    TODO: Validate the 'name' parameter (e.g., allow only letters, spaces, and hyphens using a regex)
    '''

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",
49,10,1,1,2,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

 env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    '''
    TODO: Validate the 'name' parameter (e.g., allow only letters, spaces, and hyphens using a regex)
    '''

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",2025-11-26T19:07:15.327505
50,11,2,1,2,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    return random.randint(0, 0xFFFFFFFF)



def save_session(session_id):
    '''
    TODO: Saves the given session ID to a file.    
    '''

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-11-26T19:07:15.473096
51,10,1,2,2,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

 env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    '''
    TODO: Validate the 'name' parameter (e.g., allow only letters, spaces, and hyphens using a regex)
    '''

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",2025-11-26T19:07:16.688851
52,10,1,4,2,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

 env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    '''
    TODO: Validate the 'name' parameter (e.g., allow only letters, spaces, and hyphens using a regex)
    '''

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",2025-11-26T19:07:19.344176
53,13,1,1,1,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader
import re

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

 env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    return bool(re.fullmatch(r""[A-Za-z\s-]+"", name))

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",2025-11-26T19:12:22.381292
